reaction_arcane_research

[OBJECT:REACTION]


[REACTION:RESEARCH_ALTERATION_LOW_LOW]
	[NAME:research basic alteration using low-quality lens (20% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ALTERATION_LOW:NONE:NONE]
	[REAGENT:sheet:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ALTERATION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_ALTERATION_LOW:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]
		[CATEGORY_NAME:Basic arcane research]
		[CATEGORY_DESCRIPTION:Produce basic arcane scrolls from paper and a research lens. Expends spark batteries.]
		[CATEGORY_KEY:CUSTOM_L]

[REACTION:RESEARCH_ALTERATION_LOW_MID]
	[NAME:research basic alteration using mid-quality lens (5% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ALTERATION_MID:NONE:NONE]
	[REAGENT:sheet:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ALTERATION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_ALTERATION_MID:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_ALTERATION_LOW_HIGH]
	[NAME:research basic alteration using high-quality lens (1% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ALTERATION_HIGH:NONE:NONE]
	[REAGENT:sheet:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ALTERATION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:99:1:TOY:ITEM_LENS_ALTERATION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_ALTERATION_LOW_MAX]
	[NAME:research basic alteration using pristine lens]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ALTERATION_MAX:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ALTERATION_LOW:INORGANIC:SCROLL_ARCANE]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_DESTRUCTION_LOW_LOW]
	[NAME:research basic destruction using low-quality lens (20% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_DESTRUCTION_LOW:NONE:NONE]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_DESTRUCTION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_DESTRUCTION_LOW:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_DESTRUCTION_LOW_MID]
	[NAME:research basic destruction using mid-quality lens (5% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_DESTRUCTION_MID:NONE:NONE]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_DESTRUCTION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_DESTRUCTION_MID:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_DESTRUCTION_LOW_HIGH]
	[NAME:research basic destruction using high-quality lens (1% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_DESTRUCTION_HIGH:NONE:NONE]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
